Group1,Group2
,408.4196588
,422.7029983
,430.7089854
,426.071379
,418.2623077
,421.9753668
,430.6219498
,414.3340064
,432.6997504
,421.3280342
,416.2549771
,420.9887971
,412.5563201
,409.5167783
,413.4252946
,402.5352467
,411.3068744
,408.8323314
,411.8509142
,411.2793628
,408.1349357
,409.1104157
,397.4977298
,400.1387453
,394.9670787
,422.29007
,440.9479276
,424.3635564
,417.1271618
,413.8376372
,431.1215962
,417.3390703
,420.5319741
,416.9891333
,425.9731912
,432.3221314
,437.9429647
,416.2204245
,430.8447413
,423.3391575
,417.3033932
,415.2392336
,416.9024433
,414.7605755
,414.5094554
,415.5906099
,405.355346
,409.0666314
,409.1299984
,401.6343177
,401.2202885
,410.8771991
,398.4736276
,403.2444485
,403.825463
,405.3768358
,405.1119745
,394.01947
,405.8719494
,388.8238528
,392.320889
,398.2252491
,397.6562645
,400.4667071
,379.4518171
,374.6537099
,389.6163708
,386.9093269
,379.7467148
,383.1153848
,383.0263317
,389.2804083
,388.4214275
,387.1903662
,373.2952553
,384.1684611
,375.3980762
,378.9256589
,383.3851464
,375.406897
,383.5410016
,391.1705093
,380.7105484
,367.6662617
,373.2024529
,400.9822337
,391.4971109
,389.2572099
,385.3223894
,395.4162201
,392.698376
,368.6159132
,399.3303356
,380.8879531
,371.446215
,373.9832757
,380.3097631
,394.6407773
,378.1650686
,367.680301
,382.9466064
,373.4246399
,379.7153623
,361.3725746
,382.7426416
,372.5789979
,377.1088627
,374.2932875
,357.5170879
,373.0887569
,379.5944802
,371.8731364
,357.7073757
,367.2815385
,360.7957156
,367.7225969
,364.3196724
,372.2461521
,354.4270809
,369.7281903
,363.5708405
,368.6347576
,372.513039
,358.1433339
,364.2381606
,347.2167511
,356.1724457
,357.057875
,349.8450772
,342.3022395
,351.4190284
,341.1042096
,353.8175448
,340.8251069
,353.5887977
,339.0791459
,328.9046312
,359.1046546
,354.6815262
,341.0021685
,342.9730663
,337.9235485
,335.2098661
,345.166135
,340.6513727
,349.8087617
,344.4680863
,362.9327966
,357.2859637
,352.0926023
,354.2419391
,348.478949
,360.6461914
,349.7759631
,345.0318149
,337.8048105
,344.2084493
,349.7131223
,363.5804314
,359.1471709
,339.8055827
,320.5475115
,335.578022
,333.9298658
,342.336248
,340.0831016
,341.3605801
,328.2446094
,341.3177454
,321.3161103
,329.412835
,328.6080415
,339.2856888
,328.3252323
,337.5992151
,331.0726187
,331.1281005
,323.1172251
,324.2834894
,316.5845499
,316.0831188
,315.0305271
,322.1856386
,334.0491133
,320.7907584
,309.2694701
,318.343591
,322.2965842
,325.1873146
,318.2504594
,306.7800539
,306.4442564
,328.3607145
,317.9581895
,319.3460127
,291.5810289
,300.884562
,309.6039332
,298.2875589
,303.2814679
,292.2819465
,301.6595751
,302.4806741
,310.7877187
,295.8554671
,324.247989
,320.0957867
,317.3715076
,323.087473
,309.2694812
,324.0185121
,324.2006144
,315.9667075
,309.7752694
,302.317361
,315.8529878
,300.3707827
,311.7138096
,315.9751268
,312.9257476
,301.7016316
,310.4586292
,304.9874574
,305.8728419
,309.6711908
,286.5182165
,295.3201924
,303.0566049
,285.7601139
,290.616663
,310.1142156
,293.4704825
,292.8444985
,302.5858962
,304.8304258
,285.5302738
,296.2906119
,290.652761
,297.8796951
,280.2683374
,288.31698
,281.9964195
,280.7882857
,279.0091566
,276.8154874
,285.9315761
,280.201671
,279.1776383
,272.6486383
,279.3722553
,266.0924078
,275.631287
,287.5099537
,266.8340781
,274.318043
,271.3721754
,261.4506962
,261.9027252
,279.5289237
,249.5310402
,279.9955285
,248.4106436
,268.6572836
,273.7860669
,250.8163672
,277.5646017
,292.1310212
,264.7317194
,263.6545074
,272.101762
,279.1211789
,271.9253683
,276.907322
,266.7577677
,265.9522321
,272.5296658
,270.1203392
,263.5722207
,260.127984
,269.6574187
,264.421002
,260.0743597
,266.0034097
,247.6219482
,249.7019443
,260.595407
,248.0868428
,251.8124604
,237.7864627
,266.4858394
,275.7391106
,249.5485451
,254.2206801
,250.7443922
,254.2753369
,248.6821268
,245.6342063
,250.3920115
,244.6558129
,251.9632206
,236.1799871
,268.6753162
,250.248623
,254.319808
,242.0349653
,227.5541796
,227.9000077
,228.1709784
,241.5561262
,225.2979585
,225.7652774
,228.0386423
,236.1984173
,220.9741518
,218.2645424
,236.8551436
,229.8777306
,228.1842483
,232.7996457
,228.6993319
,232.9198722
,235.9172917
,212.768734
,227.5790298
,229.3582268
,243.2288247
,240.8577307
,239.9279319
,244.1993681
,232.3116776
,229.8460399
,204.9921121
,222.7114469
,224.5827238
,233.917213
,212.5125227
,214.5811498
,212.8898179
,233.7978423
,212.2833059
,208.1036706
,216.3262355
,209.8093804
,223.7332025
,233.1141919
,199.4318722
,205.947157
,223.1591185
,205.4555582
,202.5992379
,208.7012929
,215.8374791
,207.0736948
,204.1615348
,197.7422257
,209.8577454
,195.3165401
,191.2756153
,217.720347
,193.9064538
,205.2504484
,204.7518535
,193.1294166
,202.7628923
,187.6614286
,200.776918
,200.8959483
,184.3058811
,192.1231001
,191.2922646
,183.0704929
,181.7868544
,201.0771771
,190.7075597
,188.6677848
,179.8393614
,174.4196196
,183.6085639
,191.5542056
,193.360411
,178.7612408
,172.2650272
,182.8608802
,181.3289047
,183.112402
,183.3031425
,172.3892199
,186.0251454
,194.1472717
,176.028691
,186.9548144
,179.6705641
,185.556451
,183.8699903
,184.7849235
,185.6629688
,175.544118
,176.0878397
,183.2237443
,169.2951483
,195.1063174
,171.8013575
,156.3483953
,167.0287304
,167.3231365
,168.9020822
,174.4363789
,171.4561981
,168.5515649
,161.7070981
,168.3341392
,157.3064606
,157.0995806
,153.9455112
,149.391133
,153.3959905
,154.9392996
,153.9150206
,148.5486713
,165.987666
,149.9249707
,149.1919445
,149.1921638
,159.6516387
,159.1817525
,154.7162852
,149.6598514
,157.3773324
,144.7764283
,142.7867207
,135.494981
,135.643316
,142.2528329
,132.7760909
,143.4180561
,139.7508226
,136.2032474
,131.7976546
,129.7955963
,124.6529918
,150.8653114
,136.3477978
,120.0071906
,109.9857441
,125.7148941
,137.3586697
,123.7673725
,129.7048735
,131.5295251
,133.3004849
,133.6766985
,130.3473756
,128.0777068
,127.0775841
,139.6908753
,131.9869599
,128.7924741
,124.6838279
,121.941116
,123.2035857
,132.3525713
,110.2388588
,128.3855722
,133.0501409
,122.6339973
,118.5206528
,121.1476183
,122.6594072
,121.4362489
,114.3737812
,128.4736558
,103.4909295
,90.26523718
,127.4670766
,106.5465821
,123.7126667
,91.91194004
,106.3928095
,95.18792802
,105.3539197
,109.9041994
,104.0765228
,99.63784328
,108.9920604
,96.54624837
,101.4449688
,106.3555934
,98.38590204
,97.8405367
,102.679849
,89.8578061
,94.22846403
,87.10647049
,92.9308294
,93.41386569
,93.66591285
,73.03291996
,88.00691789
,89.85631893
,80.0420492
,92.30798879
,80.87785514
,75.22405318
,94.06970601
,80.79601158
